,user_id,deal_id,predicted_value
0,10134055616513,20000026,0.4178069246995931
1,10134055616513,20000027,0.0
2,10134055616513,20000028,0.4382
3,10134055616513,20000029,0.0
4,10134055616513,20000030,0.4393
5,10134055616513,20000031,0.4426
6,10134055616513,20000032,0.4113
7,10134055616513,20000033,0.4717801110100012
8,10134055616513,20000034,0.4106
9,10134055616513,20000035,0.0
10,10134055616513,20000036,0.423
11,10134055616513,20000037,0.43303127666120433
12,10134055616513,20000038,0.0
13,10134055616513,20000039,0.4304583239368489
14,10134055616513,20000040,0.4463205634751413
15,10134055616513,20000041,0.43486951551376035
16,10134055616513,20000042,0.4552516825051835
17,10134055616513,20000043,0.42637241962692796
18,10134055616513,20000044,0.44764489073196934
19,10134055616513,20000045,0.43930781749510645
20,10134055616513,20000046,0.4321473646941738
21,10134055616513,20000047,0.49690000000000006
22,10134055616513,20000231,0.0
23,10134055616513,21000026,0.4323699275477167
24,10134055616513,21000028,0.4206
25,10134055616513,21000033,0.4800372571656223
26,10134055616513,30000001,0.48599999999999993
27,10134055616513,30000002,0.4767
28,10134055616513,30000003,0.4798
29,10134055616513,30000047,0.41931537771601335
30,10134055616513,30000048,0.4145
31,10134055616513,30000049,0.4475
32,10134055616513,30000050,0.4652
33,10134055616513,30000051,0.4529699339915311
34,10134055616513,30000052,0.46582136518636563
35,10134055616513,30000053,0.4555362200555317
36,10134055616513,30000054,0.42678542477642173
37,10134055616513,30000055,0.44993182881093347
38,10134055616513,30000056,0.45355708698868036
39,10134055616513,30000057,0.46178730064776374
40,10134055616513,31000002,0.48860000000000003
41,10134055616513,40000005,0.47272720431245163
42,10134055616513,40000006,0.480891499242106
43,10134055616513,40000007,0.442266731003953
44,10134055616513,40000008,0.48018885314073617
45,10134055616513,40000009,0.46766313854040387
46,10134055616513,40000010,0.4372082977814286
47,10134055616513,40000011,0.43401822803926976
48,10134055616513,40000012,0.4413940638886872
49,10134055616513,40000013,0.46544586827269685
50,10134055616513,40000014,0.44362482017555466
51,10134055616513,40000015,0.47385276760384903
52,10134055616513,40000016,0.4514863095949331
53,10134055616513,40000017,0.4697030231039386
54,10134055616513,40000018,0.46360524813247517
55,10134055616513,40000019,0.0
56,10134055616513,40000020,0.4912
57,10134055616513,40000021,0.4636
58,10134055616513,40000022,0.4537
59,10134055616513,40000023,0.4618
60,10134055616513,40000024,0.4873
61,10134055616513,40000025,0.4666
62,10134055616513,40000026,0.4877
63,10134055616513,40000027,0.4109
64,10134055616513,40000028,0.4186
65,10134055616513,40000029,0.0
66,10134055616513,40000030,0.0
67,10134055616513,40000031,0.0
68,10134055616513,40000032,0.0
69,10134055616513,40000033,0.0
70,10134055616513,40000034,0.4875
71,10134055616513,40000035,0.4425
72,10134055616513,40000036,0.4097
73,10134055616513,40000037,0.4889
74,10134055616513,40000038,0.45199999999999996
75,10134055616513,40000039,0.0
76,10134055616513,40000040,0.0
77,10134055616513,40000041,0.0
78,10134055616513,40000052,0.4975
0,10128184674056,20000026,0.4072
1,10128184674056,20000027,0.0
2,10128184674056,20000028,0.4382
3,10128184674056,20000029,0.0
4,10128184674056,20000030,0.4393
5,10128184674056,20000031,0.4426
6,10128184674056,20000032,0.4113
7,10128184674056,20000033,0.0
8,10128184674056,20000034,0.4106
9,10128184674056,20000035,0.0
10,10128184674056,20000036,0.423
11,10128184674056,20000037,0.45771022880398243
12,10128184674056,20000038,0.42231567741510057
13,10128184674056,20000039,0.42918606333612724
14,10128184674056,20000040,0.4413073107109054
15,10128184674056,20000041,0.4436163722776569
16,10128184674056,20000042,0.42299240521889336
17,10128184674056,20000043,0.44506395652799086
18,10128184674056,20000044,0.4356278810668521
19,10128184674056,20000045,0.4478559373254765
20,10128184674056,20000046,0.46086003426444383
21,10128184674056,20000047,0.0
22,10128184674056,20000231,0.0
23,10128184674056,21000026,0.0
24,10128184674056,21000028,0.4206
25,10128184674056,21000033,0.0
26,10128184674056,30000001,0.4922171221869677
27,10128184674056,30000002,0.4855606229593792
28,10128184674056,30000003,0.4798
29,10128184674056,30000047,0.4308
30,10128184674056,30000048,0.4145
31,10128184674056,30000049,0.4475
32,10128184674056,30000050,0.4652
33,10128184674056,30000051,0.4367
34,10128184674056,30000052,0.4926
35,10128184674056,30000053,0.4896
36,10128184674056,30000054,0.4165
37,10128184674056,30000055,0.486
38,10128184674056,30000056,0.4584
39,10128184674056,30000057,0.4658
40,10128184674056,31000002,0.4886
41,10128184674056,40000005,0.4859645170754412
42,10128184674056,40000006,0.46453465647083336
43,10128184674056,40000007,0.4425470226846697
44,10128184674056,40000008,0.46787766489679306
45,10128184674056,40000009,0.46413314612361745
46,10128184674056,40000010,0.4274467594507515
47,10128184674056,40000011,0.4251857492843286
48,10128184674056,40000012,0.44933485030229614
49,10128184674056,40000013,0.447282378357707
50,10128184674056,40000014,0.44058496409142794
51,10128184674056,40000015,0.4779638979253063
52,10128184674056,40000016,0.4698102614831367
53,10128184674056,40000017,0.4766603647832439
54,10128184674056,40000018,0.4505836132478161
55,10128184674056,40000019,0.457
56,10128184674056,40000020,0.47370000000000007
57,10128184674056,40000021,0.4334
58,10128184674056,40000022,0.4476
59,10128184674056,40000023,0.49250000000000005
60,10128184674056,40000024,0.4447
61,10128184674056,40000025,0.47440000000000004
62,10128184674056,40000026,0.49210000000000004
63,10128184674056,40000027,0.4742
64,10128184674056,40000028,0.4976
65,10128184674056,40000029,0.0
66,10128184674056,40000030,0.0
67,10128184674056,40000031,0.0
68,10128184674056,40000032,0.0
69,10128184674056,40000033,0.0
70,10128184674056,40000034,0.0
71,10128184674056,40000035,0.0
72,10128184674056,40000036,0.0
73,10128184674056,40000037,0.0
74,10128184674056,40000038,0.0
75,10128184674056,40000039,0.4639130816001154
76,10128184674056,40000040,0.45361138042995797
77,10128184674056,40000041,0.0
78,10128184674056,40000052,0.0
0,10134011535754,20000026,0.4749426299881414
1,10134011535754,20000027,0.4434531464893886
2,10134011535754,20000028,0.4613952502450624
3,10134011535754,20000029,0.47895706800637916
4,10134011535754,20000030,0.41600000000000004
5,10134011535754,20000031,0.4570172224604372
6,10134011535754,20000032,0.4562592129640562
7,10134011535754,20000033,0.4359830395172359
8,10134011535754,20000034,0.45201228850631786
9,10134011535754,20000035,0.471314886472214
10,10134011535754,20000036,0.4313059955275407
11,10134011535754,20000037,0.4635389254750515
12,10134011535754,20000038,0.4061643221566955
13,10134011535754,20000039,0.4435165350539122
14,10134011535754,20000040,0.4325184889287284
15,10134011535754,20000041,0.43849687955935085
16,10134011535754,20000042,0.4163849023133176
17,10134011535754,20000043,0.4720344660294628
18,10134011535754,20000044,0.46561112513956543
19,10134011535754,20000045,0.4631793807372472
20,10134011535754,20000046,0.45340740508879
21,10134011535754,20000047,0.4507577829922715
22,10134011535754,20000231,0.4899
23,10134011535754,21000026,0.47379999999999994
24,10134011535754,21000028,0.43315000000000003
25,10134011535754,21000033,0.45399999999999996
26,10134011535754,30000001,0.4938128354567992
27,10134011535754,30000002,0.4451433665473652
28,10134011535754,30000003,0.4743612869746062
29,10134011535754,30000047,0.44530719899521565
30,10134011535754,30000048,0.4452964605441018
31,10134011535754,30000049,0.44490460102931945
32,10134011535754,30000050,0.44730000000000003
33,10134011535754,30000051,0.43886000000000003
34,10134011535754,30000052,0.45783381112915567
35,10134011535754,30000053,0.4448999999999999
36,10134011535754,30000054,0.45275
37,10134011535754,30000055,0.48219999999999996
38,10134011535754,30000056,0.4816
39,10134011535754,30000057,0.4107
40,10134011535754,31000002,0.42895
41,10134011535754,40000005,0.4641670372706888
42,10134011535754,40000006,0.4401686767537272
43,10134011535754,40000007,0.43866100744585956
44,10134011535754,40000008,0.43831789549676975
45,10134011535754,40000009,0.45550494355077015
46,10134011535754,40000010,0.42703102339955645
47,10134011535754,40000011,0.44308820407050675
48,10134011535754,40000012,0.44730387876487254
49,10134011535754,40000013,0.4526116200368175
50,10134011535754,40000014,0.4433992135842809
51,10134011535754,40000015,0.47950834006890436
52,10134011535754,40000016,0.4726913802094681
53,10134011535754,40000017,0.4622665440562723
54,10134011535754,40000018,0.46141430548682255
55,10134011535754,40000019,0.442125
56,10134011535754,40000020,0.4169
57,10134011535754,40000021,0.48219999999999996
58,10134011535754,40000022,0.4452
59,10134011535754,40000023,0.4918
60,10134011535754,40000024,0.0
61,10134011535754,40000025,0.0
62,10134011535754,40000026,0.0
63,10134011535754,40000027,0.0
64,10134011535754,40000028,0.0
65,10134011535754,40000029,0.0
66,10134011535754,40000030,0.0
67,10134011535754,40000031,0.0
68,10134011535754,40000032,0.0
69,10134011535754,40000033,0.0
70,10134011535754,40000034,0.4875
71,10134011535754,40000035,0.4425
72,10134011535754,40000036,0.40969999999999995
73,10134011535754,40000037,0.4889
74,10134011535754,40000038,0.45200000000000007
75,10134011535754,40000039,0.0
76,10134011535754,40000040,0.0
77,10134011535754,40000041,0.0
78,10134011535754,40000052,0.49749999999999994
0,10134016049164,20000026,0.46166162066113664
1,10134016049164,20000027,0.4804
2,10134016049164,20000028,0.0
3,10134016049164,20000029,0.0
4,10134016049164,20000030,0.0
5,10134016049164,20000031,0.0
6,10134016049164,20000032,0.0
7,10134016049164,20000033,0.436325
8,10134016049164,20000034,0.0
9,10134016049164,20000035,0.0
10,10134016049164,20000036,0.0
11,10134016049164,20000037,0.0
12,10134016049164,20000038,0.4398742948006794
13,10134016049164,20000039,0.0
14,10134016049164,20000040,0.0
15,10134016049164,20000041,0.0
16,10134016049164,20000042,0.0
17,10134016049164,20000043,0.45422456910757836
18,10134016049164,20000044,0.0
19,10134016049164,20000045,0.0
20,10134016049164,20000046,0.0
21,10134016049164,20000047,0.0
22,10134016049164,20000231,0.0
23,10134016049164,21000026,0.0
24,10134016049164,21000028,0.0
25,10134016049164,21000033,0.0
26,10134016049164,30000001,0.4987
27,10134016049164,30000002,0.49479999999999996
28,10134016049164,30000003,0.0
29,10134016049164,30000047,0.0
30,10134016049164,30000048,0.0
31,10134016049164,30000049,0.457975
32,10134016049164,30000050,0.0
33,10134016049164,30000051,0.0
34,10134016049164,30000052,0.0
35,10134016049164,30000053,0.45249999999999996
36,10134016049164,30000054,0.0
37,10134016049164,30000055,0.0
38,10134016049164,30000056,0.0
39,10134016049164,30000057,0.0
40,10134016049164,31000002,0.0
41,10134016049164,40000005,0.48240522466113794
42,10134016049164,40000006,0.4551679301377553
43,10134016049164,40000007,0.44195998297785233
44,10134016049164,40000008,0.45182568048978994
45,10134016049164,40000009,0.4670444663439565
46,10134016049164,40000010,0.43178180036996744
47,10134016049164,40000011,0.4479148881075595
48,10134016049164,40000012,0.4479273270187405
49,10134016049164,40000013,0.42055754600598666
50,10134016049164,40000014,0.45851034669904067
51,10134016049164,40000015,0.4539784435832788
52,10134016049164,40000016,0.4615167949068077
53,10134016049164,40000017,0.4609630000309339
54,10134016049164,40000018,0.43931700270137714
55,10134016049164,40000019,0.45796683532010346
56,10134016049164,40000020,0.4551367618540124
57,10134016049164,40000021,0.4686894891837785
58,10134016049164,40000022,0.4427980512434858
59,10134016049164,40000023,0.46668549695323597
60,10134016049164,40000024,0.4447
61,10134016049164,40000025,0.47955645504055205
62,10134016049164,40000026,0.47875767258257146
63,10134016049164,40000027,0.4742
64,10134016049164,40000028,0.4976
65,10134016049164,40000029,0.4631
66,10134016049164,40000030,0.43447500000000006
67,10134016049164,40000031,0.46864999999999996
68,10134016049164,40000032,0.45707500000000006
69,10134016049164,40000033,0.4377
70,10134016049164,40000034,0.0
71,10134016049164,40000035,0.0
72,10134016049164,40000036,0.0
73,10134016049164,40000037,0.0
74,10134016049164,40000038,0.0
75,10134016049164,40000039,0.42563579729214845
76,10134016049164,40000040,0.42379179912660364
77,10134016049164,40000041,0.0
78,10134016049164,40000052,0.0
0,10134012147603,20000026,0.4310862438635935
1,10134012147603,20000027,0.4804
2,10134012147603,20000028,0.4382
3,10134012147603,20000029,0.0
4,10134012147603,20000030,0.4393
5,10134012147603,20000031,0.4426
6,10134012147603,20000032,0.4113
7,10134012147603,20000033,0.436325
8,10134012147603,20000034,0.4106
9,10134012147603,20000035,0.0
10,10134012147603,20000036,0.42300000000000004
11,10134012147603,20000037,0.43815000000000004
12,10134012147603,20000038,0.43520755986353676
13,10134012147603,20000039,0.42051397486348163
14,10134012147603,20000040,0.44425000000000003
15,10134012147603,20000041,0.4362930172241453
16,10134012147603,20000042,0.45189999999999997
17,10134012147603,20000043,0.43961310676173
18,10134012147603,20000044,0.4451830524720927
19,10134012147603,20000045,0.42076782735871837
20,10134012147603,20000046,0.4420381552172221
21,10134012147603,20000047,0.0
22,10134012147603,20000231,0.0
23,10134012147603,21000026,0.0
24,10134012147603,21000028,0.4205999999999999
25,10134012147603,21000033,0.0
26,10134012147603,30000001,0.49315987686722734
27,10134012147603,30000002,0.4869042339603792
28,10134012147603,30000003,0.4798
29,10134012147603,30000047,0.43080000000000007
30,10134012147603,30000048,0.41450000000000004
31,10134012147603,30000049,0.4529710292522845
32,10134012147603,30000050,0.4652
33,10134012147603,30000051,0.43670000000000003
34,10134012147603,30000052,0.4926
35,10134012147603,30000053,0.4702228940086155
36,10134012147603,30000054,0.4165
37,10134012147603,30000055,0.48600000000000004
38,10134012147603,30000056,0.4584
39,10134012147603,30000057,0.46580000000000005
40,10134012147603,31000002,0.4886
41,10134012147603,40000005,0.47622650624809093
42,10134012147603,40000006,0.4612289327809102
43,10134012147603,40000007,0.43198102834284896
44,10134012147603,40000008,0.45308093215987577
45,10134012147603,40000009,0.4696450901402334
46,10134012147603,40000010,0.423830705047783
47,10134012147603,40000011,0.44739773662984067
48,10134012147603,40000012,0.45872510130565636
49,10134012147603,40000013,0.4393385893994607
50,10134012147603,40000014,0.4547505758402094
51,10134012147603,40000015,0.4749788163037108
52,10134012147603,40000016,0.4668248865643477
53,10134012147603,40000017,0.471907954263159
54,10134012147603,40000018,0.44434148054954525
55,10134012147603,40000019,0.45849999999999996
56,10134012147603,40000020,0.44489999999999996
57,10134012147603,40000021,0.48815000000000003
58,10134012147603,40000022,0.44014999999999993
59,10134012147603,40000023,0.4524500000000001
60,10134012147603,40000024,0.0
61,10134012147603,40000025,0.4824
62,10134012147603,40000026,0.4714
63,10134012147603,40000027,0.0
64,10134012147603,40000028,0.0
65,10134012147603,40000029,0.4631
66,10134012147603,40000030,0.43447500000000006
67,10134012147603,40000031,0.46865
68,10134012147603,40000032,0.457075
69,10134012147603,40000033,0.4377
70,10134012147603,40000034,0.48750000000000004
71,10134012147603,40000035,0.4425
72,10134012147603,40000036,0.4097
73,10134012147603,40000037,0.4889
74,10134012147603,40000038,0.452
75,10134012147603,40000039,0.4264
76,10134012147603,40000040,0.4166
77,10134012147603,40000041,0.0
78,10134012147603,40000052,0.49750000000000005
0,10128110003733,20000026,0.43700683264393286
1,10128110003733,20000027,0.4201
2,10128110003733,20000028,0.0
3,10128110003733,20000029,0.0
4,10128110003733,20000030,0.0
5,10128110003733,20000031,0.0
6,10128110003733,20000032,0.0
7,10128110003733,20000033,0.4739
8,10128110003733,20000034,0.0
9,10128110003733,20000035,0.0
10,10128110003733,20000036,0.0
11,10128110003733,20000037,0.4354195463344492
12,10128110003733,20000038,0.4573696635533849
13,10128110003733,20000039,0.44383270783278406
14,10128110003733,20000040,0.47519967263235935
15,10128110003733,20000041,0.44420000000000004
16,10128110003733,20000042,0.42756075653897446
17,10128110003733,20000043,0.4435914766605009
18,10128110003733,20000044,0.4181
19,10128110003733,20000045,0.45115
20,10128110003733,20000046,0.42939576492874576
21,10128110003733,20000047,0.4969
22,10128110003733,20000231,0.0
23,10128110003733,21000026,0.4469000000000001
24,10128110003733,21000028,0.0
25,10128110003733,21000033,0.47539999999999993
26,10128110003733,30000001,0.4836
27,10128110003733,30000002,0.49180000000000007
28,10128110003733,30000003,0.4464
29,10128110003733,30000047,0.4175519396912857
30,10128110003733,30000048,0.4594
31,10128110003733,30000049,0.4234082981522334
32,10128110003733,30000050,0.42665
33,10128110003733,30000051,0.47180242556572816
34,10128110003733,30000052,0.4352557417236981
35,10128110003733,30000053,0.433043161572087
36,10128110003733,30000054,0.4442961979675876
37,10128110003733,30000055,0.410372220648831
38,10128110003733,30000056,0.4506700837756642
39,10128110003733,30000057,0.4660917798749733
40,10128110003733,31000002,0.0
41,10128110003733,40000005,0.4707840031184549
42,10128110003733,40000006,0.4479567145613545
43,10128110003733,40000007,0.44308417254280674
44,10128110003733,40000008,0.4519037537292986
45,10128110003733,40000009,0.47113199376309006
46,10128110003733,40000010,0.4412191802789792
47,10128110003733,40000011,0.4189752564820935
48,10128110003733,40000012,0.4466068020938405
49,10128110003733,40000013,0.46238370095821935
50,10128110003733,40000014,0.4699379490675043
51,10128110003733,40000015,0.4322353282542968
52,10128110003733,40000016,0.4337420309293279
53,10128110003733,40000017,0.4554635706158566
54,10128110003733,40000018,0.4587307045810023
55,10128110003733,40000019,0.4486714285714286
56,10128110003733,40000020,0.47674730414937494
57,10128110003733,40000021,0.4636
58,10128110003733,40000022,0.45369999999999994
59,10128110003733,40000023,0.4618
60,10128110003733,40000024,0.4873
61,10128110003733,40000025,0.46660000000000007
62,10128110003733,40000026,0.4579891949076936
63,10128110003733,40000027,0.41711958118649184
64,10128110003733,40000028,0.4186
65,10128110003733,40000029,0.0
66,10128110003733,40000030,0.0
67,10128110003733,40000031,0.0
68,10128110003733,40000032,0.0
69,10128110003733,40000033,0.0
70,10128110003733,40000034,0.0
71,10128110003733,40000035,0.0
72,10128110003733,40000036,0.0
73,10128110003733,40000037,0.0
74,10128110003733,40000038,0.0
75,10128110003733,40000039,0.4958
76,10128110003733,40000040,0.4671
77,10128110003733,40000041,0.0
78,10128110003733,40000052,0.0
0,10160362424221,20000026,0.0
1,10160362424221,20000027,0.0
2,10160362424221,20000028,0.0
3,10160362424221,20000029,0.0
4,10160362424221,20000030,0.0
5,10160362424221,20000031,0.0
6,10160362424221,20000032,0.0
7,10160362424221,20000033,0.0
8,10160362424221,20000034,0.0
9,10160362424221,20000035,0.0
10,10160362424221,20000036,0.0
11,10160362424221,20000037,0.0
12,10160362424221,20000038,0.40700000000000003
13,10160362424221,20000039,0.41180000000000005
14,10160362424221,20000040,0.0
15,10160362424221,20000041,0.4365
16,10160362424221,20000042,0.0
17,10160362424221,20000043,0.4316396823656702
18,10160362424221,20000044,0.4361999999999999
19,10160362424221,20000045,0.4235
20,10160362424221,20000046,0.4415
21,10160362424221,20000047,0.0
22,10160362424221,20000231,0.0
23,10160362424221,21000026,0.0
24,10160362424221,21000028,0.0
25,10160362424221,21000033,0.0
26,10160362424221,30000001,0.4986999999999999
27,10160362424221,30000002,0.4948
28,10160362424221,30000003,0.0
29,10160362424221,30000047,0.0
30,10160362424221,30000048,0.0
31,10160362424221,30000049,0.0
32,10160362424221,30000050,0.0
33,10160362424221,30000051,0.0
34,10160362424221,30000052,0.0
35,10160362424221,30000053,0.0
36,10160362424221,30000054,0.0
37,10160362424221,30000055,0.0
38,10160362424221,30000056,0.0
39,10160362424221,30000057,0.0
40,10160362424221,31000002,0.0
41,10160362424221,40000005,0.4923
42,10160362424221,40000006,0.4573308238146453
43,10160362424221,40000007,0.4438810418233488
44,10160362424221,40000008,0.4556458732293933
45,10160362424221,40000009,0.4776146159631342
46,10160362424221,40000010,0.4360465783843225
47,10160362424221,40000011,0.43505963171807793
48,10160362424221,40000012,0.45905179912052296
49,10160362424221,40000013,0.463652808832426
50,10160362424221,40000014,0.4515457362462589
51,10160362424221,40000015,0.49123684956850244
52,10160362424221,40000016,0.46872197329024073
53,10160362424221,40000017,0.4711196347799133
54,10160362424221,40000018,0.45039902928921327
55,10160362424221,40000019,0.0
56,10160362424221,40000020,0.0
57,10160362424221,40000021,0.0
58,10160362424221,40000022,0.0
59,10160362424221,40000023,0.0
60,10160362424221,40000024,0.0
61,10160362424221,40000025,0.0
62,10160362424221,40000026,0.0
63,10160362424221,40000027,0.0
64,10160362424221,40000028,0.0
65,10160362424221,40000029,0.0
66,10160362424221,40000030,0.0
67,10160362424221,40000031,0.0
68,10160362424221,40000032,0.0
69,10160362424221,40000033,0.0
70,10160362424221,40000034,0.4875
71,10160362424221,40000035,0.4425
72,10160362424221,40000036,0.4097
73,10160362424221,40000037,0.4889
74,10160362424221,40000038,0.452
75,10160362424221,40000039,0.4958
76,10160362424221,40000040,0.46710000000000007
77,10160362424221,40000041,0.0
78,10160362424221,40000052,0.49749999999999994
0,10134040303649,20000026,0.4441
1,10134040303649,20000027,0.0
2,10134040303649,20000028,0.0
3,10134040303649,20000029,0.0
4,10134040303649,20000030,0.0
5,10134040303649,20000031,0.0
6,10134040303649,20000032,0.0
7,10134040303649,20000033,0.4691
8,10134040303649,20000034,0.0
9,10134040303649,20000035,0.0
10,10134040303649,20000036,0.0
11,10134040303649,20000037,0.4153428556607544
12,10134040303649,20000038,0.0
13,10134040303649,20000039,0.4428697511639048
14,10134040303649,20000040,0.4590126622079153
15,10134040303649,20000041,0.4583957753575862
16,10134040303649,20000042,0.43274019449031104
17,10134040303649,20000043,0.42605849287572434
18,10134040303649,20000044,0.43350625193322584
19,10134040303649,20000045,0.45463027899128455
20,10134040303649,20000046,0.428747167367435
21,10134040303649,20000047,0.0
22,10134040303649,20000231,0.0
23,10134040303649,21000026,0.41400000000000003
24,10134040303649,21000028,0.0
25,10134040303649,21000033,0.4859
26,10134040303649,30000001,0.0
27,10134040303649,30000002,0.0
28,10134040303649,30000003,0.0
29,10134040303649,30000047,0.0
30,10134040303649,30000048,0.0
31,10134040303649,30000049,0.0
32,10134040303649,30000050,0.0
33,10134040303649,30000051,0.4451
34,10134040303649,30000052,0.4727
35,10134040303649,30000053,0.43839999999999996
36,10134040303649,30000054,0.0
37,10134040303649,30000055,0.0
38,10134040303649,30000056,0.0
39,10134040303649,30000057,0.0
40,10134040303649,31000002,0.0
41,10134040303649,40000005,0.0
42,10134040303649,40000006,0.4716
43,10134040303649,40000007,0.4458
44,10134040303649,40000008,0.4863
45,10134040303649,40000009,0.4847
46,10134040303649,40000010,0.45419046546605957
47,10134040303649,40000011,0.4308642798218732
48,10134040303649,40000012,0.46602716027095975
49,10134040303649,40000013,0.47030401473622535
50,10134040303649,40000014,0.45345958808775927
51,10134040303649,40000015,0.4643578006265862
52,10134040303649,40000016,0.44622012814329215
53,10134040303649,40000017,0.478051708262782
54,10134040303649,40000018,0.4575701468035007
55,10134040303649,40000019,0.0
56,10134040303649,40000020,0.0
57,10134040303649,40000021,0.0
58,10134040303649,40000022,0.0
59,10134040303649,40000023,0.0
60,10134040303649,40000024,0.0
61,10134040303649,40000025,0.0
62,10134040303649,40000026,0.0
63,10134040303649,40000027,0.0
64,10134040303649,40000028,0.0
65,10134040303649,40000029,0.0
66,10134040303649,40000030,0.0
67,10134040303649,40000031,0.0
68,10134040303649,40000032,0.0
69,10134040303649,40000033,0.0
70,10134040303649,40000034,0.0
71,10134040303649,40000035,0.0
72,10134040303649,40000036,0.0
73,10134040303649,40000037,0.0
74,10134040303649,40000038,0.0
75,10134040303649,40000039,0.4958
76,10134040303649,40000040,0.4671
77,10134040303649,40000041,0.0
78,10134040303649,40000052,0.0
0,10134051513507,20000026,0.4751750490583624
1,10134051513507,20000027,0.0
2,10134051513507,20000028,0.0
3,10134051513507,20000029,0.0
4,10134051513507,20000030,0.0
5,10134051513507,20000031,0.0
6,10134051513507,20000032,0.0
7,10134051513507,20000033,0.4176
8,10134051513507,20000034,0.0
9,10134051513507,20000035,0.0
10,10134051513507,20000036,0.0
11,10134051513507,20000037,0.4449586807539302
12,10134051513507,20000038,0.4525144210674863
13,10134051513507,20000039,0.4262378051674976
14,10134051513507,20000040,0.4320517304967233
15,10134051513507,20000041,0.43505540573911505
16,10134051513507,20000042,0.4183544416789221
17,10134051513507,20000043,0.44878302555680677
18,10134051513507,20000044,0.4387058333152501
19,10134051513507,20000045,0.4397378862696898
20,10134051513507,20000046,0.4599885148657064
21,10134051513507,20000047,0.0
22,10134051513507,20000231,0.4074
23,10134051513507,21000026,0.0
24,10134051513507,21000028,0.0
25,10134051513507,21000033,0.0
26,10134051513507,30000001,0.0
27,10134051513507,30000002,0.0
28,10134051513507,30000003,0.0
29,10134051513507,30000047,0.0
30,10134051513507,30000048,0.0
31,10134051513507,30000049,0.0
32,10134051513507,30000050,0.0
33,10134051513507,30000051,0.4848
34,10134051513507,30000052,0.0
35,10134051513507,30000053,0.4184
36,10134051513507,30000054,0.0
37,10134051513507,30000055,0.0
38,10134051513507,30000056,0.0
39,10134051513507,30000057,0.0
40,10134051513507,31000002,0.0
41,10134051513507,40000005,0.4976
42,10134051513507,40000006,0.4646
43,10134051513507,40000007,0.4632
44,10134051513507,40000008,0.48880000000000007
45,10134051513507,40000009,0.4553
46,10134051513507,40000010,0.44114783481070424
47,10134051513507,40000011,0.46795787617797313
48,10134051513507,40000012,0.4432089173810882
49,10134051513507,40000013,0.43206661382770506
50,10134051513507,40000014,0.4602950245417751
51,10134051513507,40000015,0.46089577156271133
52,10134051513507,40000016,0.45329970325988467
53,10134051513507,40000017,0.4666475806787882
54,10134051513507,40000018,0.4644604751136844
55,10134051513507,40000019,0.44829441528194786
56,10134051513507,40000020,0.4407973541681826
57,10134051513507,40000021,0.4562577403879111
58,10134051513507,40000022,0.4476
59,10134051513507,40000023,0.4925
60,10134051513507,40000024,0.4447
61,10134051513507,40000025,0.4744
62,10134051513507,40000026,0.4920999999999999
63,10134051513507,40000027,0.4742
64,10134051513507,40000028,0.4976
65,10134051513507,40000029,0.445
66,10134051513507,40000030,0.44400000000000006
